Team,League,Attack,Midfield,Defence,Overall,submitted_date
Peterborough United,EFL League One,68,66,66,66,2021-08-09
Deportes Antofagasta,Sudamericana,68,66,65,66,2021-08-09
Rodez Aveyron Football,Ligue 2 BKT,68,66,65,66,2021-08-09
Chamois Niortais FC,Ligue 2 BKT,68,66,64,66,2021-08-09
FC Ingolstadt 04,3. Liga,68,65,66,66,2021-08-09
CE Sabadell FC,LaLiga SmartBank,68,65,66,66,2021-08-09
Sunderland,EFL League One,68,65,65,66,2021-08-09
Raków Częstochowa,PKO Ekstraklasa,67,67,66,66,2021-08-09
Havre AC,Ligue 2 BKT,67,67,66,66,2021-08-09
Al Faisaly,MBS Pro League,67,66,65,66,2021-08-09
Club Deportivo Jorge Wilstermann,Sudamericana,67,66,65,66,2021-08-09
TSV Prolactal Hartberg,Ö. Bundesliga,67,66,65,66,2021-08-09
Odense Boldklub,3F Superliga,67,65,66,66,2021-08-09
Vegalta Sendai,Meiji Yasuda J1,67,65,65,66,2021-08-09
Viking FK,Eliteserien,67,65,63,66,2021-08-09
Yokohama FC,Meiji Yasuda J1,67,63,64,66,2021-08-09
Ettifaq FC,MBS Pro League,66,68,63,66,2021-08-09
Albacete Balompié,LaLiga SmartBank,66,67,65,66,2021-08-09
Guaireña FC,Sudamericana,66,66,66,66,2021-08-09
Heracles Almelo,Eredivisie,66,66,65,66,2021-08-09
Portsmouth,EFL League One,66,66,65,66,2021-08-09
Hokkaido Consadole Sapporo,Meiji Yasuda J1,66,65,68,66,2021-08-09
Incheon United FC,K League 1,66,65,67,66,2021-08-09
SG Dynamo Dresden,3. Liga,66,65,67,66,2021-08-09
Cracovia,PKO Ekstraklasa,66,65,64,66,2021-08-09
Charlton Athletic,EFL League One,66,65,64,66,2021-08-09
FC Würzburger Kickers,Bundesliga 2,65,66,66,66,2021-08-09
RKC Waalwijk,Eredivisie,65,66,66,66,2021-08-09
ADO Den Haag,Eredivisie,65,66,65,66,2021-08-09
FC St. Gallen 1879,RSL,64,71,64,66,2021-08-09
Aalborg BK,3F Superliga,64,68,66,66,2021-08-09
Universidad Técnica de Cajamarca,Sudamericana,64,67,64,66,2021-08-09
BK Häcken,Sweden Allsvenskan (1),64,66,68,66,2021-08-09
Pohang Steelers,K League 1,64,65,67,66,2021-08-09
FC Viitorul Constanța,Liga I,63,66,66,66,2021-08-09
Sangju Sangmu FC,K League 1,63,64,67,66,2021-08-09
Wisła Kraków,PKO Ekstraklasa,63,64,65,66,2021-08-09
Aberdeen,Scottish Prem,60,67,65,66,2021-08-09
FC Zürich,RSL,60,67,64,66,2021-08-09
Wuhan Zall Professional FC,CSL,71,62,66,65,2021-08-09
TSV 1860 München,3. Liga,68,65,66,65,2021-08-09
12 de Octubre FC,Sudamericana,68,65,64,65,2021-08-09
Melbourne City,A-League,68,64,65,65,2021-08-09
Al Fateh,MBS Pro League,67,65,64,65,2021-08-09
Daegu FC,K League 1,67,65,64,65,2021-08-09
Independiente Santa Fe,Libertadores,67,65,63,65,2021-08-09
Western United FC,A-League,67,65,62,65,2021-08-09
Guabirá,Sudamericana,67,64,65,65,2021-08-09
FC Flyeralarm Admira,Ö. Bundesliga,67,63,65,65,2021-08-09
FC Lausanne-Sport,RSL,66,66,63,65,2021-08-09
Montevideo City Torque,Sudamericana,66,65,66,65,2021-08-09
Metropolitanos FC,Sudamericana,66,65,65,65,2021-08-09
Pau FC,Ligue 2 BKT,66,65,65,65,2021-08-09
WSG Swarovski Tirol,Ö. Bundesliga,66,65,65,65,2021-08-09
SV Guntamatic Ried,Ö. Bundesliga,66,65,65,65,2021-08-09
Ipswich Town,EFL League One,66,65,65,65,2021-08-09
CD Cobresal,Sudamericana,66,65,64,65,2021-08-09
Górnik Zabrze,PKO Ekstraklasa,66,65,64,65,2021-08-09
1. FC Kaiserslautern,3. Liga,66,65,64,65,2021-08-09
GwangJu FC,K League 1,66,65,63,65,2021-08-09
Perth Glory,A-League,66,65,63,65,2021-08-09
spusu SKN St. Pölten,Ö. Bundesliga,66,64,65,65,2021-08-09
Shonan Bellmare,Meiji Yasuda J1,66,64,63,65,2021-08-09
La Equidad,Sudamericana,65,67,63,65,2021-08-09
SC Rheindorf Altach,Ö. Bundesliga,65,66,66,65,2021-08-09
Oxford United,EFL League One,65,66,65,65,2021-08-09
Abha Club,MBS Pro League,65,66,63,65,2021-08-09
AFC Astra Giurgiu,Liga I,65,65,66,65,2021-08-09
Piast Gliwice,PKO Ekstraklasa,65,65,66,65,2021-08-09
FC Hansa Rostock,3. Liga,65,65,66,65,2021-08-09
Carlos A. Mannucci,Sudamericana,65,65,65,65,2021-08-09
FBC Melgar,Sudamericana,65,65,65,65,2021-08-09
USL Dunkerque,Ligue 2 BKT,65,65,65,65,2021-08-09
SV Waldhof Mannheim 07,3. Liga,65,65,65,65,2021-08-09
AS Nancy Lorraine,Ligue 2 BKT,65,65,65,65,2021-08-09
SK Brann,Eliteserien,65,65,65,65,2021-08-09
Livingston FC,Scottish Prem,65,65,64,65,2021-08-09
Śląsk Wrocław,PKO Ekstraklasa,65,65,61,65,2021-08-09
Oita Trinita,Meiji Yasuda J1,65,64,65,65,2021-08-09
Blackpool,EFL League One,65,64,65,65,2021-08-09
SønderjyskE,3F Superliga,65,64,65,65,2021-08-09
Fleetwood Town,EFL League One,65,64,64,65,2021-08-09
Wellington Phoenix,A-League,65,64,63,65,2021-08-09
IF Elfsborg,Sweden Allsvenskan (1),64,67,65,65,2021-08-09
Sport Huancayo,Sudamericana,64,67,64,65,2021-08-09
Lincoln City,EFL League One,64,66,64,65,2021-08-09
Al Batin,MBS Pro League,64,66,63,65,2021-08-09
Doncaster Rovers,EFL League One,64,66,62,65,2021-08-09
Club Always Ready,Libertadores,64,65,66,65,2021-08-09
Sagan Tosu,Meiji Yasuda J1,64,65,64,65,2021-08-09
Viktoria Köln,3. Liga,64,65,64,65,2021-08-09
SV Wehen Wiesbaden,3. Liga,64,65,64,65,2021-08-09
Châteauroux,Ligue 2 BKT,64,65,64,65,2021-08-09
Motherwell,Scottish Prem,64,65,62,65,2021-08-09
Atlético Palmaflor,Sudamericana,64,64,64,65,2021-08-09
Damac FC,MBS Pro League,64,64,64,65,2021-08-09
FC Dinamo 1948,Liga I,63,67,64,65,2021-08-09
St. Johnstone FC,Scottish Prem,63,65,65,65,2021-08-09
Deportivo Pasto,Sudamericana,63,65,64,65,2021-08-09
FC Nordsjælland,3F Superliga,63,65,63,65,2021-08-09
Club Nacional,Sudamericana,63,64,65,65,2021-08-09
Randers FC,3F Superliga,63,64,65,65,2021-08-09
Al Ain (KSA),MBS Pro League,62,67,64,65,2021-08-09
AFC Botoșani,Liga I,61,66,65,65,2021-08-09
Rentistas,Libertadores,61,63,62,65,2021-08-09
Zagłębie Lubin,PKO Ekstraklasa,57,66,62,65,2021-08-09
Huachipato,Sudamericana,69,64,64,64,2021-08-09
Al Qadisiyah,MBS Pro League,67,65,64,64,2021-08-09
Gangwon FC,K League 1,67,63,65,64,2021-08-09
Hallescher FC,3. Liga,67,63,64,64,2021-08-09
Kilmarnock,Scottish Prem,66,65,63,64,2021-08-09
Adelaide United,A-League,66,64,65,64,2021-08-09
MSV Duisburg,3. Liga,66,64,63,64,2021-08-09
Club Atlético Nacional Potosí,Sudamericana,66,63,63,64,2021-08-09
Guayaquil City,Sudamericana,65,65,61,64,2021-08-09
FC Academica Clinceni,Liga I,65,64,64,64,2021-08-09
HJK Helsinki,Rest of World,65,64,64,64,2021-08-09
Dundee United,Scottish Prem,65,64,64,64,2021-08-09
SpVgg Unterhaching,3. Liga,65,64,63,64,2021-08-09
Sportclub Verl,3. Liga,65,64,62,64,2021-08-09
Burton Albion,EFL League One,65,63,65,64,2021-08-09
Milton Keynes Dons,EFL League One,65,63,63,64,2021-08-09
Strømsgodset IF,Eliteserien,65,62,64,64,2021-08-09
Western Sydney Wanderers,A-League,64,67,60,64,2021-08-09
Shrewsbury,EFL League One,64,65,64,64,2021-08-09
Gaz Metan Mediaș,Liga I,64,65,63,64,2021-08-09
St. Mirren,Scottish Prem,64,65,63,64,2021-08-09
Crewe Alexandra,EFL League One,64,65,62,64,2021-08-09
AFC Chindia Târgoviște,Liga I,64,64,64,64,2021-08-09
FC Voluntari,Liga I,64,64,64,64,2021-08-09
Accrington Stanley,EFL League One,64,64,64,64,2021-08-09
Gillingham,EFL League One,64,64,64,64,2021-08-09
Plymouth Argyle,EFL League One,64,64,63,64,2021-08-09
Wigan Athletic,EFL League One,64,64,63,64,2021-08-09
Seongnam FC,K League 1,64,64,63,64,2021-08-09
Odds BK,Eliteserien,64,63,65,64,2021-08-09
Türkgücü München,3. Liga,64,63,63,64,2021-08-09
1. FC Saarbrücken,3. Liga,64,63,63,64,2021-08-09
Örebro SK,Sweden Allsvenskan (1),64,63,61,64,2021-08-09
Bristol Rovers,EFL League One,64,62,64,64,2021-08-09
Stabæk Fotball,Eliteserien,64,62,64,64,2021-08-09
Sepsi OSK Sf. Gheorghe,Liga I,63,64,64,64,2021-08-09
Wisła Płock,PKO Ekstraklasa,63,64,64,64,2021-08-09
Vålerenga Fotball,Eliteserien,63,64,64,64,2021-08-09
SV Meppen,3. Liga,63,63,64,64,2021-08-09
Lyngby BK,3F Superliga,63,62,64,64,2021-08-09
Club River Plate Asunción,Sudamericana,63,61,64,64,2021-08-09
KFC Uerdingen 05,3. Liga,62,64,65,64,2021-08-09
Kristiansund BK,Eliteserien,62,64,64,64,2021-08-09
Sarpsborg 08,Eliteserien,62,64,64,64,2021-08-09
FC Chambly Oise,Ligue 2 BKT,62,63,63,64,2021-08-09
Centro Atlético Fénix,Sudamericana,61,63,62,64,2021-08-09
Vejle Boldklub,3F Superliga,59,64,64,64,2021-08-09
Guangzhou R&F FC,CSL,57,66,61,64,2021-08-09
Dalian Professional Football Club,CSL,76,63,63,63,2021-08-09
FC Argeș Pitești,Liga I,66,63,63,63,2021-08-09
FC Bayern München II,3. Liga,65,64,61,63,2021-08-09
